 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.1                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM6 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Apr 22 11:30:32 2024  *
 *  PM6        - The PM6 Hamiltonian to be used
 *  MMOK       - APPLY MM CORRECTION TO CONH BARRIER
 *  STATIC     - CALCULATE STATIC FIELD POLARIZABILITIES
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  CYCLES=    - DO A MAXIMUM OF 8000 STEPS
 *  ENPART     - ENERGY TO BE PARTITIONED INTO COMPONENTS
 *  PRTXYZ     - PRINT CARTESIAN COORDINATES
 *  DISP       - PRINT DISPERSION AND HYDROGEN BOND ENERGIES
 *  BONDS      - FINAL BOND-ORDER MATRIX TO BE PRINTED
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 *  SUPER      - PRINT SUPERDELOCALIZABILITIES
 *  ALLVEC     - PRINT ALL EIGENVECTORS
 *******************************************************************************
PM6 PRECISE POLAR MMOK XYZ ENPART STATIC SUPER BONDS LARGE PRTXYZ DISP ALLVEC CYCLES = 8000
 mescn
 All coordinates are Cartesian
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          9.49400000  *  25.97000000  *   3.93800000  *
     2       S         10.71700000  *  27.15900000  *   4.53900000  *
     3       C         11.56000000  *  26.46000000  *   5.98000000  *
     4       N         12.07000000  *  25.94000000  *   6.85000000  *
     5       H          8.97700000  *  26.39200000  *   3.00700000  *
     6       H          8.71700000  *  25.78000000  *   4.75200000  *
     7       H         10.01500000  *  24.99000000  *   3.67200000  *
     8      Mg         11.87000000  *  26.15000000  *   6.50000000  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          9.4940     25.9700      3.9380
     2         S         10.7170     27.1590      4.5390
     3         C         11.5600     26.4600      5.9800
     4         N         12.0700     25.9400      6.8500
     5         H          8.9770     26.3920      3.0070
     6         H          8.7170     25.7800      4.7520
     7         H         10.0150     24.9900      3.6720
     8        Mg         11.8700     26.1500      6.5000

 General Reference for PM6:
 "Optimization of Parameters for Semiempirical Methods V: Modification of NDDO Approximations
 and Application to 70 Elements", J. J. P. Stewart, J. Mol. Mod., 13, 1173-1213 (2007)
 URL: https://link.springer.com/article/10.1007/s00894-007-0233-4

           Empirical Formula: C2 H3 N S Mg  =     8 atoms



      MOLECULAR POINT GROUP   :   Cs  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 12


          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:999999.999 HEAT:  96148.55
 NUMERICAL PROBLEMS IN BRACKETING LAMBDA   200.000000000234     
  -1000000.00000000        200.000000000034       -10103272.1528069     
 -6.659793062034234E+021
  GOING FOR FIXED STEP SIZE....
 NUMERICAL PROBLEMS IN BRACKETING LAMBDA   200.000000000234     
  -1000000.00000000        200.000000000034        11.0610519424184     
  4.357843507685282E+030
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:     2 TIME:   0.012 TIME LEFT:  2.00D  GRAD.: 94156.750 HEAT:  11741.39
 CYCLE:     3 TIME:   0.008 TIME LEFT:  2.00D  GRAD.: 86512.876 HEAT:  6583.042
 CYCLE:     4 TIME:   0.012 TIME LEFT:  2.00D  GRAD.: 15233.687 HEAT:  3497.809
 FREQUENCY          2303.38         C 3 -- N 4         +74.8% ( 99.9%)    100.0%
 TRANSITION DIPOLE   1.5782         S 2 -- C 3         +25.2% ( 57.9%)     99.9%
 TRAVEL (Ang.)       0.0672
 REDUCED MASS        6.4812
 EFFECTIVE MASS     12.8622
 FORCE CONSTANT     20.2600

 VIBRATION         16   11A'         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
 FREQUENCY          2676.91         C 1 -- H 5         +67.4% ( 85.0%)     99.5%
 TRANSITION DIPOLE   0.6192         C 1 -- H 7         +15.4% ( 40.7%)     83.8%
 TRAVEL (Ang.)       0.2178         C 1 -- H 6         +15.4% ( 40.7%)     84.2%
 REDUCED MASS        0.5309         C 1 -- Mg8          +0.9% (  9.7%)     48.6%
 EFFECTIVE MASS      1.4706
 FORCE CONSTANT      2.2415

 VIBRATION         17    6A"         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
 FREQUENCY          2692.29         C 1 -- H 7         +48.7% ( 72.2%)     97.8%
 TRANSITION DIPOLE   0.6695         C 1 -- H 6         +48.7% ( 72.2%)     97.7%
 TRAVEL (Ang.)       0.2223         C 1 -- Mg8          +0.9% (  9.8%)      0.0%
 REDUCED MASS        0.5068         C 1 -- S 2          +0.9% (  9.8%)      0.0%
 EFFECTIVE MASS      1.4847
 FORCE CONSTANT      2.1643

 VIBRATION         18   12A'         ATOM PAIR     ENERGY CONTRIBUTION    RADIAL
 FREQUENCY          2773.30         C 1 -- H 6         +34.8% ( 56.7%)     96.6%
 TRANSITION DIPOLE   0.7844         C 1 -- H 7         +34.8% ( 56.7%)     96.5%
 TRAVEL (Ang.)       0.2720         C 1 -- H 5         +30.0% ( 52.7%)     95.8%
 REDUCED MASS        0.3287         C 1 -- Mg8          +0.2% (  4.0%)     48.6%
 EFFECTIVE MASS      1.1137
 FORCE CONSTANT      1.4897

      SYMMETRY NUMBER FOR POINT-GROUP Cs  =  1


          SYSTEM IS A GROUND STATE


 All coordinates are Cartesian
 mescn


          MOLECULE IS NOT LINEAR

          THERE ARE 18 GENUINE VIBRATIONS IN THIS SYSTEM
          THIS THERMODYNAMICS CALCULATION IS LIMITED TO
          MOLECULES WHICH HAVE NO INTERNAL ROTATIONS




                    CALCULATED THERMODYNAMIC PROPERTIES
                                          *
   TEMP. (K)   PARTITION FUNCTION   H.O.F.    ENTHALPY  HEAT CAPACITY ENTROPY
                                   KCAL/MOL   CAL/MOLE    CAL/K/MOL  CAL/K/MOL


 298.00  VIB.     0.7760D+02                  2663.5117    15.4861    17.5854
         ROT.     0.1816D+06                   888.2803     2.9808    27.0455
         INT.     0.1410D+08                  3551.7920    18.4669    44.6309
         TRA.     0.9296D+27                  1480.4672     4.9680    39.6378
         TOT.                       55.119    5032.2592    23.4349    84.2687

 200.00  VIB.     0.1648D+02                  1317.4820    11.8774    12.1560
         ROT.     0.9987D+05                   596.1613     2.9808    25.8568
         INT.     0.1646D+07                  1913.6433    14.8582    38.0128
         TRA.     0.5111D+27                   993.6021     4.9680    37.6566
         TOT.                       52.994    2907.2454    19.8262    75.6695

 210.00  VIB.     0.1944D+02                  1438.2523    12.2754    12.7452
         ROT.     0.1075D+06                   625.9693     2.9808    26.0022
         INT.     0.2089D+07                  2064.2216    15.2562    38.7474
         TRA.     0.5499D+27                  1043.2822     4.9680    37.8990
         TOT.                       53.194    3107.5039    20.2242    76.6465

 220.00  VIB.     0.2288D+02                  1562.9664    12.6662    13.3253
         ROT.     0.1152D+06                   655.7774     2.9808    26.1409
         INT.     0.2637D+07                  2218.7438    15.6470    39.4662
         TRA.     0.5896D+27                  1092.9623     4.9680    38.1301
         TOT.                       53.398    3311.7062    20.6150    77.5963

 230.00  VIB.     0.2690D+02                  1691.5540    13.0501    13.8968
         ROT.     0.1232D+06                   685.5855     2.9808    26.2734
         INT.     0.3313D+07                  2377.1394    16.0310    40.1702
         TRA.     0.6303D+27                  1142.6424     4.9680    38.3510
         TOT.                       53.606    3519.7819    20.9990    78.5212

 240.00  VIB.     0.3157D+02                  1823.9472    13.4274    14.4602
         ROT.     0.1313D+06                   715.3935     2.9808    26.4003
         INT.     0.4145D+07                  2539.3407    16.4082    40.8605
         TRA.     0.6718D+27                  1192.3226     4.9680    38.5624
         TOT.                       53.818    3731.6633    21.3762    79.4229

 250.00  VIB.     0.3700D+02                  1960.0802    13.7981    15.0159
         ROT.     0.1396D+06                   745.2016     2.9808    26.5220
         INT.     0.5164D+07                  2705.2818    16.7789    41.5378
         TRA.     0.7143D+27                  1242.0027     4.9680    38.7652
         TOT.                       54.034    3947.2845    21.7469    80.3031

 260.00  VIB.     0.4329D+02                  2099.8878    14.1623    15.5642
         ROT.     0.1480D+06                   775.0097     2.9808    26.6389
         INT.     0.6409D+07                  2874.8974    17.1431    42.2030
         TRA.     0.7576D+27                  1291.6828     4.9680    38.9601
         TOT.                       54.253    4166.5802    22.1111    81.1631

 270.00  VIB.     0.5058D+02                  2243.3045    14.5200    16.1054
         ROT.     0.1567D+06                   804.8177     2.9808    26.7514
         INT.     0.7923D+07                  3048.1223    17.5008    42.8568
         TRA.     0.8017D+27                  1341.3629     4.9680    39.1476
         TOT.                       54.476    4389.4851    22.4688    82.0043

 280.00  VIB.     0.5901D+02                  2390.2649    14.8710    16.6398
         ROT.     0.1654D+06                   834.6258     2.9808    26.8598
         INT.     0.9762D+07                  3224.8907    17.8518    43.4996
         TRA.     0.8466D+27                  1391.0430     4.9680    39.3282
         TOT.                       54.702    4615.9337    22.8198    82.8278

 290.00  VIB.     0.6874D+02                  2540.7027    15.2154    17.1677
         ROT.     0.1744D+06                   864.4339     2.9808    26.9644
         INT.     0.1199D+08                  3405.1366    18.1962    44.1321
         TRA.     0.8924D+27                  1440.7231     4.9680    39.5026
         TOT.                       54.932    4845.8597    23.1642    83.6346

 300.00  VIB.     0.7998D+02                  2694.5510    15.5531    17.6892
         ROT.     0.1835D+06                   894.2419     2.9808    27.0654
         INT.     0.1467D+08                  3588.7929    18.5339    44.7546
         TRA.     0.9389D+27                  1490.4032     4.9680    39.6710
         TOT.                       55.166    5079.1961    23.5019    84.4257

 310.00  VIB.     0.9292D+02                  2851.7422    15.8840    18.2046
         ROT.     0.1927D+06                   924.0500     2.9808    27.1632
         INT.     0.1791D+08                  3775.7922    18.8648    45.3678
         TRA.     0.9863D+27                  1540.0833     4.9680    39.8339
         TOT.                       55.402    5315.8755    23.8328    85.2017

 320.00  VIB.     0.1078D+03                  3012.2084    16.2081    18.7141
         ROT.     0.2021D+06                   953.8580     2.9808    27.2578
         INT.     0.2179D+08                  3966.0665    19.1889    45.9719
         TRA.     0.1034D+28                  1589.7634     4.9680    39.9916
         TOT.                       55.642    5555.8299    24.1569    85.9635

 330.00  VIB.     0.1249D+03                  3175.8815    16.5254    19.2177
         ROT.     0.2117D+06                   983.6661     2.9808    27.3495
         INT.     0.2645D+08                  4159.5476    19.5062    46.5672
         TRA.     0.1083D+28                  1639.4435     4.9680    40.1445
         TOT.                       55.885    5798.9911    24.4742    86.7117

 340.00  VIB.     0.1446D+03                  3342.6931    16.8358    19.7156
         ROT.     0.2214D+06                  1013.4742     2.9808    27.4385
         INT.     0.3201D+08                  4356.1673    19.8166    47.1541
         TRA.     0.1133D+28                  1689.1236     4.9680    40.2928
         TOT.                       56.132    6045.2909    24.7846    87.4470

 350.00  VIB.     0.1671D+03                  3512.5753    17.1395    20.2081
         ROT.     0.2312D+06                  1043.2822     2.9808    27.5249
         INT.     0.3864D+08                  4555.8576    20.1203    47.7330
         TRA.     0.1183D+28                  1738.8037     4.9680    40.4368
         TOT.                       56.381    6294.6613    25.0883    88.1698

 360.00  VIB.     0.1930D+03                  3685.4607    17.4365    20.6951
         ROT.     0.2412D+06                  1073.0903     2.9808    27.6089
         INT.     0.4654D+08                  4758.5510    20.4173    48.3040
         TRA.     0.1234D+28                  1788.4838     4.9680    40.5768
         TOT.                       56.633    6547.0348    25.3853    88.8807

 370.00  VIB.     0.2225D+03                  3861.2824    17.7268    21.1768
         ROT.     0.2513D+06                  1102.8984     2.9808    27.6906
         INT.     0.5592D+08                  4964.1808    20.7076    48.8673
         TRA.     0.1286D+28                  1838.1639     4.9680    40.7129
         TOT.                       56.889    6802.3447    25.6756    89.5803

 380.00  VIB.     0.2563D+03                  4039.9748    18.0106    21.6533
         ROT.     0.2616D+06                  1132.7064     2.9808    27.7700
         INT.     0.6704D+08                  5172.6812    20.9914    49.4234
         TRA.     0.1339D+28                  1887.8440     4.9680    40.8454
         TOT.                       57.147    7060.5252    25.9594    90.2688

 390.00  VIB.     0.2949D+03                  4221.4731    18.2880    22.1248
         ROT.     0.2720D+06                  1162.5145     2.9808    27.8475
         INT.     0.8020D+08                  5383.9876    21.2688    49.9722
         TRA.     0.1392D+28                  1937.5242     4.9680    40.9744
         TOT.                       57.408    7321.5117    26.2368    90.9467

 400.00  VIB.     0.3389D+03                  4405.7141    18.5592    22.5912
         ROT.     0.2825D+06                  1192.3226     2.9808    27.9229
         INT.     0.9574D+08                  5598.0366    21.5400    50.5141
         TRA.     0.1446D+28                  1987.2043     4.9680    41.1002
         TOT.                       57.672    7585.2409    26.5080    91.6144

   *: NOTE: HEATS OF FORMATION ARE RELATIVE TO THE
            ELEMENTS IN THEIR STANDARD STATE AT 298K
              (=  Standard Enthalpy of Formation).

            Hvib:  Zero-point energy is not included.
                   frequencies of less than zero cm-1 are not included.
            Hrot = (3/2)RT
            Htra = (3/2)RT + pV = (5/2)RT

            Heat capacity is Cp, not Cv

          For more information, see: HTTP://OpenMOPAC.net/Manual/thermochemistry.html


           FORCE CONSTANT IN CARTESIAN COORDINATES (Millidynes/A)

    ATOM   CHEMICAL       X               Y               Z
   NUMBER   SYMBOL  FORCE CONSTANT  FORCE CONSTANT  FORCE CONSTANT

      1       C        4.509577        5.839097        5.836976
      2       S        3.570555        4.775016        0.682922
      3       C        2.404006       20.522516        0.868271
      4       N        1.702101       18.526134        0.261789
      5       H        1.067442        3.670750        0.511770
      6       H        1.099173        1.245513        2.911374
      7       H        1.099244        1.245520        2.911297
      8      Mg        0.109040        0.831057        0.041880

 ******************************************************************************
 *                                                                            *
 *     Error and normal termination messages reported in this calculation     *
 *                                                                            *
 * Calculation of polarizability failed (This part of MOPAC is fragile)       *
 * JOB ENDED NORMALLY                                                         *
 *                                                                            *
 ******************************************************************************



 TOTAL JOB TIME:             4.12 SECONDS

 == MOPAC DONE ==
